所要時間範囲,所要時間,乗り換え回数,駅名,lon,lat,鉄道会社,路線名,建物種別,間取り,月額
0-10分,4分,乗換0回,田町,139.747575,35.645736,ＪＲ,山手線,賃貸マンション,1K,13.93
0-10分,4分,乗換0回,品川,139.738999,35.62876,ＪＲ,山手線,賃貸マンション,1K,14.09
0-10分,6分,乗換0回,浜松町,139.757135,35.655391,ＪＲ,山手線,賃貸マンション,1K,15.19
0-10分,7分,乗換0回,大崎,139.728439,35.619772,ＪＲ,山手線,賃貸マンション,1K,12.35
0-10分,8分,乗換0回,新橋,139.758587,35.666195,ＪＲ,山手線,賃貸マンション,1K,13.98
0-10分,9分,乗換0回,五反田,139.723822,35.625974,ＪＲ,山手線,賃貸マンション,1K,12.79
0-10分,8分,乗換0回,大井町,139.73485,35.606257,ＪＲ,京浜東北線,賃貸マンション,1K,12.62
11-20分,11分,乗換0回,大森,139.728079,35.588903,ＪＲ,京浜東北線,賃貸マンション,1K,11.82
11-20分,11分,乗換0回,東京,139.766103,35.681391,ＪＲ,京浜東北線,賃貸マンション,1K,16.7
11-20分,13分,乗換0回,神田,139.770641,35.691173,ＪＲ,京浜東北線,賃貸マンション,1K,14.35
11-20分,15分,乗換0回,蒲田,139.716032,35.562517,ＪＲ,京浜東北線,賃貸マンション,1K,11.35
11-20分,15分,乗換0回,秋葉原,139.773288,35.698619,ＪＲ,京浜東北線,賃貸マンション,1K,13.72
11-20分,17分,乗換0回,上野,139.777043,35.71379,ＪＲ,京浜東北線,賃貸マンション,1K,12.64
11-20分,18分,乗換0回,川崎,139.697485,35.531311,ＪＲ,京浜東北線,賃貸マンション,1K,10.33
11-20分,11分,乗換0回,目黒,139.715775,35.633923,ＪＲ,山手線,賃貸マンション,1K,13.76
11-20分,13分,乗換0回,恵比寿,139.71007,35.646685,ＪＲ,山手線,賃貸マンション,1K,14.54
11-20分,16分,乗換0回,渋谷,139.701238,35.658871,ＪＲ,山手線,賃貸マンション,1K,16.69
11-20分,18分,乗換0回,原宿,139.702592,35.670646,ＪＲ,山手線,賃貸マンション,1K,12.41
11-20分,18分,乗換0回,御徒町,139.774727,35.707282,ＪＲ,山手線,賃貸マンション,1K,13.86
11-20分,12分,乗換0回,高輪台,139.730305,35.631679,都営,浅草線,賃貸マンション,1K,13.18
11-20分,15分,乗換0回,戸越,139.716495,35.614633,都営,浅草線,賃貸マンション,1K,12.04
11-20分,17分,乗換0回,中延,139.712526,35.60571,都営,浅草線,賃貸マンション,1K,11.6
11-20分,17分,乗換0回,東銀座,139.767253,35.669464,都営,浅草線,賃貸マンション,1K,40.69
11-20分,19分,乗換0回,馬込,139.711772,35.596435,都営,浅草線,賃貸マンション,1K,10.4
11-20分,14分,乗換1回,北品川,139.739191,35.622458,京急,本線,賃貸マンション,1K,12.58
11-20分,15分,乗換1回,新馬場,139.741366,35.61762,京急,本線,賃貸マンション,1K,12.11
11-20分,17分,乗換1回,青物横丁,139.742958,35.609351,京急,本線,賃貸マンション,1K,12.58
11-20分,20分,乗換1回,鮫洲,139.742227,35.604977,京急,本線,賃貸マンション,1K,10.29
11-20分,16分,乗換1回,下神明,139.726256,35.608704,東急,大井町線,賃貸マンション,1K,10.78
11-20分,18分,乗換1回,戸越公園,139.718159,35.608856,東急,大井町線,賃貸マンション,1K,12.18
11-20分,20分,乗換1回,荏原町,139.707571,35.60382,東急,大井町線,賃貸マンション,1K,10.71
11-20分,16分,乗換1回,虎ノ門,139.749832,35.670236,東京メトロ,銀座線,賃貸マンション,1K,14.0
11-20分,18分,乗換1回,三越前,139.773594,35.687101,東京メトロ,銀座線,賃貸マンション,1K,14.96
11-20分,19分,乗換1回,末広町,139.771713,35.702972,東京メトロ,銀座線,賃貸マンション,1K,14.53
11-20分,20分,乗換1回,赤坂見附,139.737047,35.677021,東京メトロ,銀座線,賃貸マンション,1K,20.02
11-20分,16分,乗換1回,芝公園,139.749824,35.654074,都営,三田線,賃貸マンション,1K,14.3
11-20分,18分,乗換1回,御成門,139.751535,35.661215,都営,三田線,賃貸マンション,1K,14.51
11-20分,19分,乗換1回,白金高輪,139.734104,35.642903,都営,三田線,賃貸マンション,1K,13.81
11-20分,19分,乗換1回,荏原中延,139.712196,35.610056,東急,池上線,賃貸マンション,1K,10.96
11-20分,20分,乗換1回,虎ノ門ヒルズ,139.747778,35.667444,東京メトロ,日比谷線,賃貸マンション,1K,12.25
11-20分,19分,乗換1回,不動前,139.71469,35.626526,東急,目黒線,賃貸マンション,1K,12.89
11-20分,19分,乗換1回,赤羽橋,139.743642,35.655007,都営,大江戸線（環状部）,賃貸マンション,1K,14.81
11-20分,19分,乗換1回,白金台,139.726133,35.637917,東京メトロ,南北線,賃貸マンション,1K,15.11
11-20分,19分,乗換1回,品川シーサイド,139.749549,35.608524,不明,りんかい線,賃貸マンション,1K,12.6
11-20分,20分,乗換1回,竹芝,139.762037,35.654099,不明,ゆりかもめ,賃貸マンション,1K,20.74
11-20分,20分,乗換1回,天王洲アイル,139.750675,35.622908,不明,東京モノレール,賃貸マンション,1K,10.17
21-30分,21分,乗換1回,旗の台,139.702286,35.604923,東急,池上線,賃貸マンション,1K,10.88
21-30分,22分,乗換1回,長原,139.697881,35.60219,東急,池上線,賃貸マンション,1K,11.68
21-30分,24分,乗換1回,洗足池,139.690896,35.599648,東急,池上線,賃貸マンション,1K,9.3
21-30分,24分,乗換1回,蓮沼,139.708544,35.564173,東急,池上線,賃貸マンション,1K,11.83
21-30分,25分,乗換1回,石川台,139.685063,35.596888,東急,池上線,賃貸マンション,1K,10.66
21-30分,26分,乗換1回,池上,139.702822,35.572025,東急,池上線,賃貸マンション,1K,10.33
21-30分,27分,乗換1回,雪が谷大塚,139.681083,35.592038,東急,池上線,賃貸マンション,1K,10.18
21-30分,28分,乗換1回,御嶽山,139.682473,35.585236,東急,池上線,賃貸マンション,1K,11.1
21-30分,28分,乗換1回,千鳥町,139.69142,35.572983,東急,池上線,賃貸マンション,1K,9.36
21-30分,29分,乗換1回,久が原,139.685678,35.579499,東急,池上線,賃貸マンション,1K,10.5
21-30分,21分,乗換1回,銀座一丁目,139.767045,35.67435,東京メトロ,有楽町線,賃貸マンション,1K,14.5
21-30分,23分,乗換1回,新富町,139.773711,35.670462,東京メトロ,有楽町線,賃貸マンション,1K,14.62
21-30分,26分,乗換1回,麹町,139.737613,35.684006,東京メトロ,有楽町線,賃貸マンション,1K,16.15
21-30分,27分,乗換1回,豊洲,139.79621,35.654908,東京メトロ,有楽町線,賃貸マンション,1K,13.2
21-30分,29分,乗換1回,辰巳,139.81052,35.645576,東京メトロ,有楽町線,賃貸マンション,1K,13.49
21-30分,21分,乗換1回,御茶ノ水,139.764955,35.699605,ＪＲ,中央本線（東京-塩尻）,賃貸マンション,1K,12.98
21-30分,24分,乗換1回,水道橋,139.754312,35.702039,ＪＲ,中央本線（東京-塩尻）,賃貸マンション,1K,14.04
21-30分,26分,乗換1回,四ツ谷,139.730644,35.686041,ＪＲ,中央本線（東京-塩尻）,賃貸マンション,1K,14.29
21-30分,26分,乗換1回,飯田橋,139.745143,35.701835,ＪＲ,中央本線（東京-塩尻）,賃貸マンション,1K,13.86
21-30分,30分,乗換1回,信濃町,139.720729,35.680031,ＪＲ,中央本線（東京-塩尻）,賃貸マンション,1K,15.22
21-30分,30分,乗換1回,大久保,139.69732,35.700784,ＪＲ,中央本線（東京-塩尻）,賃貸マンション,1K,13.34
21-30分,21分,乗換1回,西大井,139.721729,35.601616,ＪＲ,横須賀線,賃貸マンション,1K,12.11
21-30分,26分,乗換1回,武蔵小杉,139.65963,35.57669,ＪＲ,横須賀線,賃貸マンション,1K,11.09
21-30分,29分,乗換1回,新川崎,139.671481,35.551784,ＪＲ,横須賀線,賃貸マンション,1K,8.9
21-30分,21分,乗換0回,西馬込,139.705942,35.586859,都営,浅草線,賃貸マンション,1K,11.38
21-30分,22分,乗換0回,人形町,139.782285,35.686307,都営,浅草線,賃貸マンション,1K,14.24
21-30分,24分,乗換0回,東日本橋,139.784821,35.692126,都営,浅草線,賃貸マンション,1K,14.7
21-30分,27分,乗換0回,蔵前,139.790931,35.703236,都営,浅草線,賃貸マンション,1K,12.26
21-30分,30分,乗換0回,本所吾妻橋,139.804624,35.70858,都営,浅草線,賃貸マンション,1K,11.92
21-30分,21分,乗換0回,代々木,139.702042,35.683061,ＪＲ,山手線,賃貸マンション,1K,13.72
21-30分,22分,乗換0回,鶯谷,139.778015,35.721484,ＪＲ,山手線,賃貸マンション,1K,10.56
21-30分,23分,乗換0回,新宿,139.700464,35.689729,ＪＲ,山手線,賃貸マンション,1K,14.79
21-30分,24分,乗換0回,日暮里,139.771287,35.727908,ＪＲ,山手線,賃貸マンション,1K,10.23
21-30分,25分,乗換0回,新大久保,139.700261,35.700875,ＪＲ,山手線,賃貸マンション,1K,13.02
21-30分,25分,乗換0回,西日暮里,139.766857,35.731954,ＪＲ,山手線,賃貸マンション,1K,11.17
21-30分,27分,乗換0回,高田馬場,139.703715,35.712677,ＪＲ,山手線,賃貸マンション,1K,15.59
21-30分,29分,乗換0回,駒込,139.748053,35.736825,ＪＲ,山手線,賃貸マンション,1K,12.41
21-30分,29分,乗換0回,目白,139.706228,35.720476,ＪＲ,山手線,賃貸マンション,1K,11.92
21-30分,21分,乗換1回,立会川,139.738886,35.598489,京急,本線,賃貸マンション,1K,11.07
21-30分,23分,乗換1回,大森海岸,139.73544,35.587576,京急,本線,賃貸マンション,1K,12.65
21-30分,23分,乗換1回,平和島,139.73491,35.57868,京急,本線,賃貸マンション,1K,10.7
21-30分,24分,乗換1回,京急蒲田,139.723681,35.560796,京急,本線,賃貸マンション,1K,12.0
21-30分,28分,乗換1回,大森町,139.732027,35.572431,京急,本線,賃貸マンション,1K,10.22
21-30分,29分,乗換1回,梅屋敷,139.728266,35.566873,京急,本線,賃貸マンション,1K,10.5
21-30分,21分,乗換1回,麻布十番,139.737051,35.654682,都営,大江戸線（環状部）,賃貸マンション,1K,15.84
21-30分,22分,乗換1回,勝どき,139.776442,35.658507,都営,大江戸線（環状部）,賃貸マンション,1K,15.26
21-30分,23分,乗換1回,六本木,139.731443,35.662836,都営,大江戸線（環状部）,賃貸マンション,1K,17.86
21-30分,24分,乗換1回,月島,139.784233,35.664871,都営,大江戸線（環状部）,賃貸マンション,1K,13.72
21-30分,26分,乗換1回,門前仲町,139.796209,35.671851,都営,大江戸線（環状部）,賃貸マンション,1K,12.54
21-30分,27分,乗換1回,国立競技場,139.714932,35.679831,都営,大江戸線（環状部）,賃貸マンション,1K,15.11
21-30分,28分,乗換1回,新御徒町,139.781958,35.707045,都営,大江戸線（環状部）,賃貸マンション,1K,12.57
21-30分,29分,乗換1回,清澄白河,139.798851,35.682105,都営,大江戸線（環状部）,賃貸マンション,1K,12.73
21-30分,30分,乗換1回,森下,139.797042,35.68796,都営,大江戸線（環状部）,賃貸マンション,1K,12.5
21-30分,21分,乗換1回,天王洲アイル,139.750675,35.622908,不明,りんかい線,賃貸マンション,1K,10.17
21-30分,29分,乗換1回,東雲,139.804395,35.640987,不明,りんかい線,賃貸マンション,1K,11.61
21-30分,22分,乗換1回,神谷町,139.745069,35.662978,東京メトロ,日比谷線,賃貸マンション,1K,16.0
21-30分,22分,乗換1回,築地,139.772603,35.668115,東京メトロ,日比谷線,賃貸マンション,1K,17.62
21-30分,23分,乗換1回,中目黒,139.698621,35.643854,東京メトロ,日比谷線,賃貸マンション,1K,16.31
21-30分,24分,乗換1回,広尾,139.722202,35.652279,東京メトロ,日比谷線,賃貸マンション,1K,14.8
21-30分,24分,乗換1回,八丁堀,139.777705,35.674617,東京メトロ,日比谷線,賃貸マンション,1K,15.73
21-30分,27分,乗換1回,小伝馬町,139.778433,35.690737,東京メトロ,日比谷線,賃貸マンション,1K,13.08
21-30分,28分,乗換1回,入谷,139.783924,35.719862,東京メトロ,日比谷線,賃貸マンション,1K,11.34
21-30分,30分,乗換1回,三ノ輪,139.791485,35.729623,東京メトロ,日比谷線,賃貸マンション,1K,10.78
21-30分,22分,乗換1回,神保町,139.757606,35.695966,都営,三田線,賃貸マンション,1K,14.68
21-30分,26分,乗換1回,春日,139.75325,35.709598,都営,三田線,賃貸マンション,1K,11.62
21-30分,28分,乗換1回,白山,139.752136,35.721408,都営,三田線,賃貸マンション,1K,13.44
21-30分,30分,乗換1回,千石,139.744792,35.727957,都営,三田線,賃貸マンション,1K,13.12
21-30分,24分,乗換1回,稲荷町,139.782593,35.711273,東京メトロ,銀座線,賃貸マンション,1K,14.3
21-30分,24分,乗換1回,外苑前,139.717857,35.670527,東京メトロ,銀座線,賃貸マンション,1K,16.08
21-30分,24分,乗換1回,表参道,139.712314,35.665247,東京メトロ,銀座線,賃貸マンション,1K,18.19
21-30分,25分,乗換1回,田原町,139.790897,35.709897,東京メトロ,銀座線,賃貸マンション,1K,12.56
21-30分,27分,乗換1回,浅草,139.798214,35.711883,東京メトロ,銀座線,賃貸マンション,1K,12.12
21-30分,22分,乗換1回,浅草橋,139.784427,35.697403,ＪＲ,総武線各停（御茶ノ水-錦糸町）,賃貸マンション,1K,13.05
21-30分,23分,乗換1回,両国,139.793334,35.69579,ＪＲ,総武線各停（御茶ノ水-錦糸町）,賃貸マンション,1K,12.15
21-30分,26分,乗換1回,錦糸町,139.814136,35.696802,ＪＲ,総武線各停（御茶ノ水-錦糸町）,賃貸マンション,1K,12.1
21-30分,22分,乗換1回,淡路町,139.7675149,35.6953595,東京メトロ,丸ノ内線,賃貸マンション,1K,14.15
21-30分,26分,乗換1回,本郷三丁目,139.759914,35.706671,東京メトロ,丸ノ内線,賃貸マンション,1K,14.54
21-30分,27分,乗換1回,後楽園,139.751864,35.707898,東京メトロ,丸ノ内線,賃貸マンション,1K,13.32
21-30分,28分,乗換2回,四谷三丁目,139.720103,35.687958,東京メトロ,丸ノ内線,賃貸マンション,1K,15.48
21-30分,30分,乗換2回,新宿御苑前,139.71069,35.688588,東京メトロ,丸ノ内線,賃貸マンション,1K,14.53
21-30分,30分,乗換1回,茗荷谷,139.737184,35.716989,東京メトロ,丸ノ内線,賃貸マンション,1K,11.76
21-30分,22分,乗換0回,鶴見,139.67614,35.508387,ＪＲ,京浜東北線,賃貸マンション,1K,9.75
21-30分,23分,乗換0回,田端,139.761229,35.737781,ＪＲ,京浜東北線,賃貸マンション,1K,11.44
21-30分,26分,乗換0回,上中里,139.745769,35.74728,ＪＲ,京浜東北線,賃貸マンション,1K,8.77
21-30分,26分,乗換0回,新子安,139.654776,35.487064,ＪＲ,京浜東北線,賃貸マンション,1K,9.5
21-30分,28分,乗換0回,王子,139.73809,35.752538,ＪＲ,京浜東北線,賃貸マンション,1K,11.01
21-30分,29分,乗換0回,東神奈川,139.633466,35.47804,ＪＲ,京浜東北線,賃貸マンション,1K,9.03
21-30分,22分,乗換1回,日の出,139.75906,35.649136,不明,ゆりかもめ,賃貸マンション,1K,15.08
21-30分,23分,乗換1回,芝浦ふ頭,139.757852,35.641773,不明,ゆりかもめ,賃貸マンション,1K,13.84
21-30分,22分,乗換1回,武蔵小山,139.704524,35.620538,東急,目黒線,賃貸マンション,1K,12.25
21-30分,23分,乗換1回,西小山,139.698694,35.615455,東急,目黒線,賃貸マンション,1K,11.71
21-30分,25分,乗換1回,洗足,139.694367,35.61043,東急,目黒線,賃貸マンション,1K,9.2
21-30分,29分,乗換1回,奥沢,139.672355,35.603947,東急,目黒線,賃貸マンション,1K,11.48
21-30分,23分,乗換1回,北千束,139.693303,35.606311,東急,大井町線,賃貸マンション,1K,12.61
21-30分,25分,乗換1回,大岡山,139.685909,35.607456,東急,大井町線,賃貸マンション,1K,11.12
21-30分,27分,乗換1回,緑が丘,139.679482,35.60638,東急,大井町線,賃貸マンション,1K,11.23
21-30分,28分,乗換1回,自由が丘,139.668664,35.607224,東急,大井町線,賃貸マンション,1K,12.23
21-30分,30分,乗換1回,九品仏,139.660992,35.60538,東急,大井町線,賃貸マンション,1K,11.92
21-30分,24分,乗換1回,大井競馬場前,139.74708,35.595006,不明,東京モノレール,賃貸マンション,1K,9.98
21-30分,29分,乗換1回,昭和島,139.749918,35.570656,不明,東京モノレール,賃貸マンション,1K,9.7
21-30分,24分,乗換1回,竹橋,139.756817,35.690662,東京メトロ,東西線,賃貸マンション,1K,16.13
21-30分,25分,乗換1回,茅場町,139.780005,35.679752,東京メトロ,東西線,賃貸マンション,1K,13.5
21-30分,26分,乗換1回,九段下,139.751948,35.695589,東京メトロ,東西線,賃貸マンション,1K,13.94
21-30分,29分,乗換1回,木場,139.807042,35.669351,東京メトロ,東西線,賃貸マンション,1K,12.4
21-30分,30分,乗換1回,神楽坂,139.734546,35.70379,東京メトロ,東西線,賃貸マンション,1K,13.86
21-30分,25分,乗換1回,馬喰町,139.78238,35.693365,ＪＲ,総武本線（東京-銚子）,賃貸マンション,1K,13.11
21-30分,28分,乗換1回,亀戸,139.826262,35.697345,ＪＲ,総武本線（東京-銚子）,賃貸マンション,1K,11.42
21-30分,30分,乗換1回,平井,139.842181,35.70643,ＪＲ,総武本線（東京-銚子）,賃貸マンション,1K,9.86
21-30分,25分,乗換1回,矢口渡,139.700389,35.562462,東急,多摩川線,賃貸マンション,1K,9.87
21-30分,26分,乗換1回,武蔵新田,139.692506,35.567806,東急,多摩川線,賃貸マンション,1K,9.59
21-30分,28分,乗換1回,下丸子,139.685576,35.571397,東急,多摩川線,賃貸マンション,1K,8.69
21-30分,29分,乗換1回,鵜の木,139.680554,35.575452,東急,多摩川線,賃貸マンション,1K,9.89
21-30分,26分,乗換1回,池尻大橋,139.684319,35.650603,東急,田園都市線,賃貸マンション,1K,14.52
21-30分,28分,乗換1回,三軒茶屋,139.670156,35.643716,東急,田園都市線,賃貸マンション,1K,13.7
21-30分,30分,乗換1回,駒沢大学,139.661702,35.633471,東急,田園都市線,賃貸マンション,1K,13.48
21-30分,26分,乗換2回,六本木一丁目,139.739,35.665595,東京メトロ,南北線,賃貸マンション,1K,22.74
21-30分,27分,乗換1回,神泉,139.693579,35.657244,京王,井の頭線,賃貸マンション,1K,14.75
21-30分,30分,乗換1回,池ノ上,139.67344,35.660402,京王,井の頭線,賃貸マンション,1K,11.71
21-30分,27分,乗換1回,赤坂,139.738348,35.67323,東京メトロ,千代田線,賃貸マンション,1K,17.46
21-30分,27分,乗換1回,代々木公園,139.689099,35.669187,東京メトロ,千代田線,賃貸マンション,1K,16.49
21-30分,28分,乗換1回,代々木上原,139.680153,35.669159,東京メトロ,千代田線,賃貸マンション,1K,15.0
21-30分,28分,乗換1回,湯島,139.769916,35.708243,東京メトロ,千代田線,賃貸マンション,1K,13.59
21-30分,29分,乗換1回,乃木坂,139.726215,35.666572,東京メトロ,千代田線,賃貸マンション,1K,15.28
21-30分,30分,乗換1回,根津,139.765655,35.7174,東京メトロ,千代田線,賃貸マンション,1K,11.48
21-30分,28分,乗換1回,尻手,139.684233,35.530939,ＪＲ,南武線（川崎-立川）,賃貸マンション,1K,9.49
21-30分,30分,乗換1回,矢向,139.68055,35.539408,ＪＲ,南武線（川崎-立川）,賃貸マンション,1K,9.26
21-30分,28分,乗換2回,半蔵門,139.74163,35.685703,東京メトロ,半蔵門線,賃貸マンション,1K,14.74
21-30分,28分,乗換1回,糀谷,139.72962,35.5545,京急,空港線,賃貸マンション,1K,10.29
21-30分,30分,乗換1回,大鳥居,139.739356,35.552531,京急,空港線,賃貸マンション,1K,10.88
21-30分,29分,乗換1回,浜町,139.788154,35.688516,都営,新宿線,賃貸マンション,1K,13.82
21-30分,30分,乗換1回,港町,139.712578,35.535014,京急,大師線,賃貸マンション,1K,9.44
21-30分,30分,乗換1回,代官山,139.703284,35.648193,東急,東横線,賃貸マンション,1K,13.91
21-30分,30分,乗換2回,祐天寺,139.690758,35.637163,東急,東横線,賃貸マンション,1K,14.53
31-40分,31分,乗換0回,横浜,139.622704,35.466195,ＪＲ,京浜東北線,賃貸マンション,1K,10.51
31-40分,31分,乗換0回,東十条,139.726858,35.763803,ＪＲ,京浜東北線,賃貸マンション,1K,10.01
31-40分,34分,乗換0回,赤羽,139.720928,35.778026,ＪＲ,京浜東北線,賃貸マンション,1K,11.4
31-40分,38分,乗換0回,川口,139.717472,35.801869,ＪＲ,京浜東北線,賃貸マンション,1K,9.06
31-40分,31分,乗換1回,下北沢,139.66691,35.661539,京王,井の頭線,賃貸マンション,1K,13.45
31-40分,33分,乗換1回,新代田,139.660524,35.662593,京王,井の頭線,賃貸マンション,1K,13.33
31-40分,34分,乗換1回,東松原,139.655535,35.662634,京王,井の頭線,賃貸マンション,1K,11.01
31-40分,35分,乗換1回,明大前,139.650352,35.668758,京王,井の頭線,賃貸マンション,1K,10.95
31-40分,38分,乗換1回,永福町,139.642733,35.67629,京王,井の頭線,賃貸マンション,1K,9.77
31-40分,31分,乗換2回,学芸大学,139.68522,35.628786,東急,東横線,賃貸マンション,1K,13.63
31-40分,33分,乗換2回,都立大学,139.676393,35.617835,東急,東横線,賃貸マンション,1K,13.28
31-40分,31分,乗換1回,穴守稲荷,139.746669,35.550326,京急,空港線,賃貸マンション,1K,10.55
31-40分,33分,乗換1回,天空橋,139.75423,35.548908,京急,空港線,賃貸マンション,1K,10.67
31-40分,31分,乗換1回,沼部,139.67326,35.582526,東急,多摩川線,賃貸マンション,1K,11.6
31-40分,31分,乗換1回,新三河島,139.773834,35.73714,京成,本線,賃貸マンション,1K,10.17
31-40分,32分,乗換1回,町屋,139.781499,35.742354,京成,本線,賃貸マンション,1K,9.98
31-40分,35分,乗換1回,千住大橋,139.796934,35.74243,京成,本線,賃貸マンション,1K,9.68
31-40分,39分,乗換1回,堀切菖蒲園,139.827545,35.747649,京成,本線,賃貸マンション,1K,8.3
31-40分,40分,乗換1回,お花茶屋,139.83988,35.747585,京成,本線,賃貸マンション,1K,8.92
31-40分,31分,乗換2回,新宿三丁目,139.704895,35.690847,東京メトロ,丸ノ内線,賃貸マンション,1K,14.1
31-40分,32分,乗換1回,新大塚,139.729971,35.72569,東京メトロ,丸ノ内線,賃貸マンション,1K,13.86
31-40分,32分,乗換1回,西新宿,139.692778,35.694298,東京メトロ,丸ノ内線,賃貸マンション,1K,14.29
31-40分,34分,乗換1回,中野坂上,139.68291,35.69792,東京メトロ,丸ノ内線,賃貸マンション,1K,11.63
31-40分,36分,乗換1回,新中野,139.66903,35.697491,東京メトロ,丸ノ内線,賃貸マンション,1K,13.26
31-40分,37分,乗換1回,東高円寺,139.657822,35.697802,東京メトロ,丸ノ内線,賃貸マンション,1K,11.52
